题目,A,B,C,D,正确答案
谁罪大滔天，搞到百姓怨声载道？,索尼,微软,苹果,腾讯,A
12年TV年度销量霸权是？,柯南,伪物语,蜡笔小新,樱桃小丸子,B
"“夜阑卧听风吹雨,铁马冰河入梦来”是谁的诗句？",李白,杜甫,李清照,陆游,D
"“夜阑卧听风吹雨,铁马冰河入梦来”是谁的诗句？",李白,杜甫,王维,陆游,D
魔法少女小圆的导演是谁？,新房昭之,虚渊玄,西尾维新,北野武,A
我国唯一一个具有五种地形的省区是哪里？,甘肃,四川,云南,广东,B
珍珠港事件后 美国航母集群什么轰炸机？,F-22,米格-1,B-25 米切尔,波音737,C
以下哪个是微软的产品？,XBOX ONE,PS4,iMac,GeForce,A
宫崎骏唯一获得奥斯卡最佳动画长篇奖项的动画电影是？,天空之城,千与千寻,侧耳倾听,龙猫,B
以下哪家不是显卡厂商？,amd,nvidia,kfc,intel,C
世界上面积最大的岛屿？,澳大利亚,普吉岛,布吉岛,格陵兰岛,D
磁带、硬盘和信用卡都利用了什么特性的物质来作储存数据？,低磁滞损失的铁磁性物质,铜线的导电性,自来水的流动性,自大狂的膨胀性,A
索尼的第一部游戏主机playstation是在哪一年推出的？,1984年,1994年,1995年,1999年,B
以下哪种视频容器格式可封装的轨道数最多？,avi,rmvb,mkv,jpg,C
一战中最先使用毒气弹的战役是？,索姆河战役,莫斯科战役,斯大林格勒战役,凡尔登战役,D
在 1993 年 Windows 95 的测试版中的开发版本号是哪一个？,Chicago,Whistler,Longhorn,NewYork,A
Fate Zero第二季中的OP作者是谁？,久石让,梶浦由记,大野克夫,高梨康治,B
大美利坚自由独立的第一枪在哪里打响？,加利福尼亚,费城,莱克星顿,多伦多,C
国际通用的标准音的频率是？,110Hz,220Hz,330Hz,440Hz,D
下列哪个不是天启四骑士？,战神,白马,红马,黑马,A
网页在不重载页面的情况下重绘部分页面的技术叫做什么？,HTML5,AJAX,Flash,Silverlight,B
以下那个adobe的软件是用于剪辑视频的？,photoshop,aftereffects,premiere,lightroom,C
谁证明了地球是圆的？,哥伦布,卡文迪许,伽利略,麦哲伦,D
战略大作战这部电影当中，主角们做了啥？,开着谢尔曼抢银行,开着阿波罗号登月,踩着鼓点蹦迪,开黑玩喷射战士,A
美版恐龙战队的绿衣队员叫什么？,修米,汤米,大米,玉米,B
《新本格魔法少女莉丝佳》中莉丝佳使用什么魔法？,空间,房间,时间,离间,C
数码暴龙第一季的主题曲叫什么？,Waterfly,Butterfly,Applejuice,Butterrun,B
《Code Geass 反叛的鲁路修》中日本被不列颠帝国改称为什么？,22区,33区,11区,-1区,C
创价学会御本尊(4代目)的sm号是多少？,pm981,sm961,sm2333333,sm6999999,D
机动战士高达中的牛高型号是？,RX-93,APTX-4869,RTX-2080,XS-Max,A
以下哪部作品出品时间最早？,四驱兄弟,飞跃巅峰,千与千寻,中华小当家,B
"被称为LOL的游戏是什么？",王者荣耀,笑话模拟器,恶棍联盟,英雄联盟,D
寒蝉里龙宫礼奈惯用的武器是？,柴刀,菜刀,水果刀,铅笔刀,A
《魔法少女小圆》中小圆的配音是谁？,斋藤千和,喜多村英梨,加藤鹰美丽,悠木碧,D
去除掉头和尾巴的马达加斯加蟑螂是什么味道？,鸡肉味，嘎嘣脆,金克拉,巧克力味,鼻屎味,A
《北斗神拳》主角健在师兄弟4人中排行第几？,老大,老二,老三,老四,C
《哆啦A梦》中多啦A梦是从什么时代来的？,19世纪,20世纪,21世纪,22世纪,D
《海贼王》的作者是谁？,尾田荣一郎,青山刚昌,臼井义人,樱桃子,A
《新世纪福音战士》中的凌波丽的配音是谁？,绪方惠美,林原惠,三石琴乃,吉泽明步,B
以下哪一个是“完全数”？,7,233,496,1024,C
“这个时候只要微笑就可以了”这句经典台词出自于那部动画？,《新世纪福音战士》,《上世纪福音战士》,《高智能方程式》,《低智能方程式》,A
《我的朋友很少》中邻人部第一次和宿所吃的晚饭是？,地狱拉面,地狱火锅,重庆火锅,四川火锅,B
T-34坦克Mod1939配备的主炮口径多大？,10.1mm,23.3mm,76.2mm,255.6mm,C
以下哪一部游戏作品不属于Galgame？,青空下的约定,白色相簿,心跳回忆,刺客_信条,D
动画《神奇宝贝》中基拉祈多少年醒来一次，并且每次醒来只维持多少天？,"1000, 7",1024,2048,4096,A
《暗黑破坏神2》中，1秒由多少帧组成？,24,25,60,144,B
烧红镍球放入水中会有什么现象？,心跳的感觉,鸡肉的味道,有奇妙的声音,糟糕的台词,C
“夜阑卧听风吹雨，铁马冰河入梦来”是谁的诗句？,李白,李黑,旅游,陆游,D
《名侦探柯南》中服部平次是哪里人？,大阪,米花,东京,京都,A
与宫崎骏常年合作的著名音乐家是谁？,大野克夫,久石让,高梨康治,丰浦由纪,B
《摇曳百合》中京子喜爱的冰淇淋口味是什么？,可口可乐无糖,烧仙草珍珠,朗姆酒葡萄干,吱吱芒芒,C
杀手47的后脑勺上有什么？,条形码,二维码,自然码,郑码,A
身为纯爷们，绝对从不回头看什么,作弊,吃饭,爆炸,美女,C
初音未来的音源提供者是哪个声优？,藤田咲,钉宫理惠,水树奈奈,花泽香菜,A
著名电子游戏《上古卷轴》是由哪家公司开发的？,Capcom,Bethesda,EA,Tencent,B
"石蕗惠汰,羽濑川小鹰,须贺京太郎,大路饼藏四人的共同点包括",都是女孩子,都拍过电影,都是男孩子,都唱歌好听,C
圣斗士星矢的看家技能是？,天马流星拳,排山倒海,葵花点穴手,子曾经曰过,A
魔兽世界里的联盟英雄吉安娜是什么职业？,骑士,法师,武僧,术士,B
谁被称为日本动画界的黑泽明？,新海诚,青山刚昌,宫崎骏,北野武,C
虽然我可爱又迷人，但我会招来__？,桃花,死亡,钱财,好运,B
动漫11区指哪里？,中国,韩国,美国,日本,D
暴走漫画的男主角一般都叫什么？,王尼玛,木子,纸巾,马云,A
